Counties,FIPS,Total_PerCapita,Total_Total,Labor_PerCapita,Labor_Total,HealthCare_PerCapita,HealthCare_Total,Crime_Other_PerCapita,Crime_Other_Total,Household_PerCapita,Household_Total,TotalPopulation,MedianAgeYrs,MedianHHIncome,PovertyPct,Hlth_Dist_Name,Hlth_Region_Name,CooperCtrRegionName,Category name,Category description,Urban_Rural,Metro_NonMetro,MedianAgeYrs,HHMI_State,HHMI_Quartile,PovertyRate_State,PovertyRate_Quartile,HHMI_quartileProse
Goochland County,us-va-075,551.92,14073368,401.01,10225331,107.76,2747774,43.15,1100263,319.62,8150046,24300,48.8,100517,4.19,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	48.8 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Grayson County,us-va-077,499.37,7655290,182.39,2795997,204.63,3136908,112.35,1722386,188.77,2893854,15418,48.4,43022,17.56,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	48.4 ,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
Greene County,us-va-079,283.19,5954958,76.32,1604794,124.30,2613786,82.57,1736378,89.26,1876870,20374,39.8,73844,10.08,Blue Ridge,Northwest,Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan, 	39.8 ,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
Greensville County,us-va-081,610.50,6966988,316.62,3613271,209.29,2388472,84.58,965246,286.34,3267656,11465,40.4,53063,11.38,Crater,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	40.4 ,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
Halifax County,us-va-083,823.27,27792024,612.71,20683696,135.80,4584319,74.77,2524009,480.68,16226824,34228,46.4,45962,15.11,Southside,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	46.4 ,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
Hanover County,us-va-085,540.17,60402312,375.72,42012969,98.63,11029458,65.82,7359885,299.40,33479068,109232,42.1,96911,5.47,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	42.1 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Henrico County,us-va-087,822.49,274601210,560.96,187284720,181.98,60757921,79.55,26558570,456.01,152247119,331924,39.2,76345,8.15,Henrico,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	39.2 ,LOWER,3rd Quartile,LOWER,2nd Quartile,higher than 50% of Virginia’s localities
Henry County,us-va-089,1475.65,74219327,1002.38,50415641,329.63,16579247,143.64,7224438,815.50,41016502,51077,48,41103,14.89,West Piedmont,Southwest,Southside Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan, 	48.0 ,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
Highland County,us-va-091,86.81,194540,12.03,26970,26.51,59404,48.27,108167,16.01,35877,2229,56.5,52901,12.62,Central Shenandoah,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	56.5 ,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
Isle of Wight County,us-va-093,259.84,10235896,144.13,5677839,64.82,2553420,50.89,2004637,122.37,4820431,38301,44.4,84673,8.82,Western Tidewater,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	44.4 ,HIGHER,4th Quartile,LOWER,2nd Quartile,higher than 75% of Virginia’s localities
James City County,us-va-095,201.16,16075451,89.32,7137703,60.41,4827672,51.43,4110076,81.25,6492763,77733,46.8,94907,6.91,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	46.8 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
King and Queen County,us-va-097,1539.99,10268666,1188.78,7926752,229.85,1532652,121.36,809262,923.81,6159972,6690,48.2,61672,14.27,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	48.2 ,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
King George County,us-va-099,620.55,17078759,463.52,12756878,88.01,2422153,69.03,1899728,359.91,9905462,26597,38.3,101599,6.5,Rappahannock,Northwest,Northern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	38.3 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
King William County,us-va-101,595.19,10835434,423.83,7715770,118.46,2156621,52.90,963043,339.11,6173521,17511,40.6,74592,7.75,Three Rivers,Eastern,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	40.6 ,LOWER,3rd Quartile,LOWER,1st Quartile,higher than 50% of Virginia’s localities
Lancaster County,us-va-103,255.25,2781196,144.42,1573604,63.80,695148,47.03,512444,122.31,1332680,10916,57.1,64460,10.89,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	57.1 ,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
Lee County,us-va-105,350.39,7729894,135.84,2996794,70.09,1546288,144.45,3186812,119.39,2633885,22482,45.6,37574,26.17,Lenowisco,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	45.6 ,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
Loudoun County,us-va-107,205.98,88247893,129.90,55654486,38.31,16415466,37.76,16177941,104.61,44817050,413574,36.9,156821,3.32,Loudoun,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	36.9 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Louisa County,us-va-109,839.47,32766054,573.30,22377030,173.40,6768213,92.77,3620811,462.29,18044228,37136,44.9,70974,10.8,Blue Ridge,Northwest,Central Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	44.9 ,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
Lunenburg County,us-va-111,533.63,6402019,346.76,4160087,108.82,1305481,78.06,936451,280.86,3369515,11982,43.9,47269,14.02,Piedmont,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	43.9 ,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
Madison County,us-va-113,169.71,2367452,41.66,581094,59.62,831659,68.44,954699,46.56,649554,13731,46.5,72349,8.66,Rappahannock/Rapidan,Northwest,Central Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	46.5 ,LOWER,3rd Quartile,LOWER,2nd Quartile,higher than 50% of Virginia’s localities
Mathews County,us-va-115,438.31,3745328,290.64,2483527,83.60,714328,64.07,547472,233.31,1993641,8548,53.4,73229,8.04,Three Rivers,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	53.4 ,LOWER,3rd Quartile,LOWER,2nd Quartile,higher than 50% of Virginia’s localities
Mecklenburg County,us-va-117,499.39,15131654,322.42,9769348,120.04,3637276,56.93,1725031,266.16,8064767,30347,48.4,46378,17.92,Southside,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	48.4 ,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
Middlesex County,us-va-119,790.81,8518561,534.81,5760991,163.37,1759822,92.62,997748,431.65,4649715,10686,54.8,63782,9.76,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	54.8 ,LOWER,3rd Quartile,LOWER,2nd Quartile,higher than 50% of Virginia’s localities
Montgomery County,us-va-121,352.21,34810423,199.81,19748438,82.61,8164678,69.79,6897307,167.80,16584494,99294,30.1,60666,24.77,New River,Southwest,West Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan, 	30.1 ,LOWER,3rd Quartile,HIGHER,4th Quartile,higher than 50% of Virginia’s localities
Nelson County,us-va-125,209.05,3093976,50.85,752546,72.25,1069276,85.96,1272155,56.87,841657,14795,51.8,67707,12.5,Blue Ridge,Northwest,Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan, 	51.8 ,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
New Kent County,us-va-127,789.68,18935751,542.84,13016676,162.53,3897263,84.32,2021812,437.56,10492320,22519,42.1,101628,4.64,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	42.1 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Northampton County,us-va-131,572.61,6893640,383.29,4614400,134.35,1617466,54.97,661774,314.02,3780429,12226,50.7,50347,16.49,Eastern Shore,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	50.7 ,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
Northumberland County,us-va-133,651.34,7846072,446.50,5378518,135.87,1636647,68.98,830907,360.33,4340568,11965,59.8,61291,15.55,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	59.8 ,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
Nottoway County,us-va-135,343.90,5359341,197.63,3079815,99.22,1546288,47.05,733239,170.24,2652945,15667,41,54614,16.54,Piedmont,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	41.0 ,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
Orange County,us-va-137,823.71,30632860,563.22,20945518,182.88,6801029,77.61,2886313,457.66,17019813,36001,42.5,79211,11.33,Rappahannock/Rapidan,Northwest,Central Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	42.5 ,LOWER,4th Quartile,HIGHER,2nd Quartile,higher than 75% of Virginia’s localities
Page County,us-va-139,647.95,15421902,406.14,9666647,129.36,3078940,112.45,2676315,331.00,7878063,23734,45.3,53168,12.33,Lord Fairfax,Northwest,Valley Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	45.3 ,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
Patrick County,us-va-141,785.80,13883496,528.30,9334080,151.81,2682141,105.69,1867275,424.64,7502554,17661,50.4,47215,10.79,West Piedmont,Southwest,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	50.4 ,LOWER,1st Quartile,HIGHER,2nd Quartile,lower than 75% of Virginia’s localities
Pittsylvania County,us-va-143,438.24,26334131,248.35,14923532,125.82,7560765,64.07,3849834,214.01,12859718,60833,47.8,49486,15.17,Pittsylvania/Danville,Southwest,Southside Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan, 	47.8 ,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
Powhatan County,us-va-145,621.28,19366631,468.72,14610981,94.38,2942128,58.18,1813522,365.21,11384237,29979,45.6,101395,4.48,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	45.6 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Prince Edward County,us-va-147,301.96,6630036,147.54,3239453,87.87,1929451,66.55,1461132,131.57,2888892,21887,32.3,49019,23.57,Piedmont,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	32.3 ,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
Prince George County,us-va-149,799.82,34390716,483.61,20794439,234.33,10075561,81.88,3520717,414.52,17823650,42170,37.1,78895,9.25,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	37.1 ,LOWER,4th Quartile,LOWER,2nd Quartile,higher than 75% of Virginia’s localities
Prince William County,us-va-153,447.11,216940858,308.01,149449412,76.83,37277825,62.27,30213622,244.23,118503633,477224,35.7,113831,5.8,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	35.7 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Pulaski County,us-va-155,947.31,32026547,588.00,19879180,186.35,6300235,172.95,5847132,477.04,16127772,33893,47.2,55446,12.84,New River,Southwest,West Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan, 	47.2 ,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
Rappahannock County,us-va-157,1130.70,8409005,900.29,6695466,129.18,960680,101.23,752859,687.49,5112836,7400,48.2,90307,6.11,Rappahannock/Rapidan,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan, 	48.2 ,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
Richmond County,us-va-159,289.40,2618775,160.58,1453087,88.31,799143,40.51,366545,140.42,1270631,8902,44.3,57697,10.3,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan, 	44.3 ,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
