CountyFIPS,Marc_CountyID1,FIPS,LocalityName,Population2023,OUD_Deaths2023,OUDCases_2023,Labor_Fatal,Labor_OUD,Labor_Incarceration,Labor_Total,Labor_PerCapita,Health_ED,Health_Hosp,Health_AmbulanceNalax,Health_Indirect,Health_Total,Health_PerCapita,Crime_Total,Crime_PerCapita,ChildFamily _Assistance,ChildFamily_K12Ed,ChildFamily_Total,ChildFamily_PerCapita,Total_Total,Total_PerCapita,HouseholdSector_Total,FedGovtSector_Total,StateLocalSector_Total,MedianAgeYrs,MedianHHIncome,PovertyPct,Hlth_Dist_Name,Hlth_Region_Name,CooperCtrRegionName,Category name,Category description,Urban_Rural,Metro_NonMetro,HHMI_State,HHMI_Quartile,PovertyRate_State,PovertyRate_Quartile,HHMI_quartileProse
51001,001,us-va-001,Accomack County                                   ,"33,288", 	13 , 	869 ," $	14,294,892 "," $	5,427,202 "," $	132,965 "," $	19,855,060 ", $	596 ," $	132,052 "," $	776,197 "," $	60,675 "," $	4,378,883 "," $	5,347,807 ", $	161 ," $	210,135 ", $	6 ," $	919,231 "," $	1,076,979 "," $	2,206,345 ", $	66 ," $	27,409,212 ", $	823 ," $	15,830,791 "," $	8,324,831 "," $	3,253,590 ",47.1,50601,16.91,Eastern Shore,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,4th Quartile,lower than 50% of Virginia’s localities
51033,033,us-va-033,Caroline County                                   ,"32,705", 	12 , 	803 ," $	15,975,362 "," $	6,065,210 "," $	333,884 "," $	22,374,455 ", $	684 ," $	113,626 "," $	667,890 "," $	52,209 "," $	3,967,186 "," $	4,800,912 ", $	147 ," $	435,835 ", $	13 ," $	1,703,530 "," $	994,134 "," $	3,133,499 ", $	96 ," $	30,308,866 ", $	927 ," $	17,518,018 "," $	9,219,566 "," $	3,571,282 ",39.5,76528,10.83,Rappahannock,Northwest,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
51035,035,us-va-035,Carroll County                                    ,"29,202", 	3 , 	201 ," $	3,044,305 "," $	1,155,801 "," $	363,575 "," $	4,563,681 ", $	156 ," $	165,833 "," $	974,758 "," $	76,197 "," $	2,236,072 "," $	3,452,860 ", $	118 ," $	622,622 ", $	21 ," $	1,737,263 "," $	248,534 "," $	2,608,418 ", $	89 ," $	10,624,960 ", $	364 ," $	4,265,497 "," $	4,468,157 "," $	1,891,305 ",48.0,45220,15.19,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,3rd Quartile,lower than 75% of Virginia’s localities
51036,036,us-va-036,Charles City County                               ,"6,635", 	-   , 	16 , $	-   ," $	126,603 "," $	6,213 "," $	132,816 ", $	20 ," $	9,213 "," $	54,153 "," $	4,233 "," $	104,999 "," $	172,599 ", $	26 ," $	7,783 ", $	1 ," $	261,433 "," $	19,914 "," $	289,129 ", $	44 ," $	594,544 ", $	90 ," $	143,861 "," $	336,634 "," $	114,050 ",51.4,59543,12.34,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51037,037,us-va-037,Charlotte County                                  ,"11,387", 	4 , 	268 ," $	4,028,491 "," $	1,529,458 "," $	166,887 "," $	5,724,836 ", $	503 ," $	73,704 "," $	433,226 "," $	33,865 "," $	1,646,787 "," $	2,187,582 ", $	192 ," $	287,962 ", $	25 ," $	425,882 "," $	331,378 "," $	1,045,223 ", $	92 ," $	8,957,641 ", $	787 ," $	4,747,980 "," $	2,934,254 "," $	1,275,407 ",46.6,45567,19.14,Piedmont,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51041,041,us-va-041,Chesterfield County                               ,"384,693", 	77 ," 	5,016 "," $	98,213,665 "," $	37,287,823 "," $	4,826,674 "," $	140,328,162 ", $	365 ," $	1,283,545 "," $	7,544,611 "," $	589,763 "," $	29,986,361 "," $	39,404,280 ", $	102 ," $	6,405,220 ", $	17 ," $	12,203,009 "," $	6,213,339 "," $	24,821,568 ", $	65 ," $	204,554,009 ", $	532 ," $	112,522,966 "," $	64,903,938 "," $	27,127,106 ",38.9,88315,6.91,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51043,043,us-va-043,Clarke County                                     ,"15,405", 	1 , 	67 ," $	1,453,298 "," $	551,759 "," $	71,595 "," $	2,076,652 ", $	135 ," $	46,065 "," $	270,766 "," $	21,166 "," $	661,942 "," $	999,939 ", $	65 ," $	85,610 ", $	6 ," $	636,715 "," $	82,845 "," $	805,170 ", $	52 ," $	3,881,762 ", $	252 ," $	1,778,726 "," $	1,550,469 "," $	552,566 ",47.6,86633,5.82,Lord Fairfax,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51045,045,us-va-045,Craig County                                      ,"4,827", 	-   , 	16 , $	-   ," $	144,187 "," $	35,379 "," $	179,566 ", $	37 ," $	9,213 "," $	54,153 "," $	4,233 "," $	104,999 "," $	172,599 ", $	36 ," $	38,914 ", $	8 ," $	459,616 "," $	19,914 "," $	518,443 ", $	107 ," $	870,608 ", $	180 ," $	179,485 "," $	508,602 "," $	182,522 ",49.2,60283,14.22,Alleghany,Southwest,West Central Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51047,047,us-va-047,Culpeper County                                   ,"55,065", 	8 , 	535 ," $	11,157,302 "," $	4,235,984 "," $	749,528 "," $	16,142,814 ", $	293 ," $	218,040 "," $	1,281,627 "," $	100,185 "," $	3,933,091 "," $	5,532,942 ", $	100 ," $	933,932 ", $	17 ," $	2,395,062 "," $	662,756 "," $	3,991,750 ", $	72 ," $	25,667,506 ", $	466 ," $	13,224,629 "," $	8,835,766 "," $	3,607,111 ",39.0,85274,7.21,Rappahannock/Rapidan,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51049,049,us-va-049,Cumberland County                                 ,"9,875", 	-   , 	48 , $	-   ," $	264,314 "," $	43,236 "," $	307,550 ", $	31 ," $	27,639 "," $	162,460 "," $	12,699 "," $	314,998 "," $	517,796 ", $	52 ," $	77,828 ", $	8 ," $	299,383 "," $	59,741 "," $	436,952 ", $	44 ," $	1,262,298 ", $	128 ," $	366,387 "," $	618,100 "," $	277,811 ",45.4,57568,7.13,Piedmont,Central,Southside Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,LOWER,1st Quartile,lower than 50% of Virginia’s localities
51051,051,us-va-051,Dickenson County                                  ,"13,594", 	5 , 	334 ," $	5,100,199 "," $	1,936,343 "," $	173,595 "," $	7,210,137 ", $	530 ," $	82,917 "," $	487,379 "," $	38,098 "," $	1,975,069 "," $	2,583,463 ", $	190 ," $	295,745 ", $	22 ," $	868,632 "," $	414,223 "," $	1,578,599 ", $	116 ," $	11,372,200 ", $	837 ," $	5,931,933 "," $	3,847,911 "," $	1,592,357 ",45.3,33905,21.18,Cumberland Plateau,Southwest,Southwest Region,Rural (Micropolitan),Rural (Counties in micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
51053,053,us-va-053,Dinwiddie County                                  ,"28,377", 	8 , 	535 ," $	11,445,359 "," $	4,345,348 "," $	89,703 "," $	15,880,410 ", $	560 ," $	42,994 "," $	252,715 "," $	19,755 "," $	2,348,204 "," $	2,663,668 ", $	94 ," $	108,959 ", $	4 ," $	910,798 "," $	662,756 "," $	1,682,513 ", $	59 ," $	20,226,591 ", $	713 ," $	12,224,143 "," $	5,847,800 "," $	2,154,649 ",42.9,68918,10.52,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,2nd Quartile,higher than 50% of Virginia’s localities
51057,057,us-va-057,Essex County                                      ,"10,618", 	-   , 	75 , $	-   ," $	456,424 "," $	172,789 "," $	629,214 ", $	59 ," $	42,994 "," $	252,715 "," $	19,755 "," $	489,996 "," $	805,460 ", $	76 ," $	280,180 ", $	26 ," $	463,832 "," $	92,931 "," $	836,943 ", $	79 ," $	2,271,617 ", $	214 ," $	685,156 "," $	1,022,300 "," $	564,161 ",47.1,54375,16.1,Three Rivers,Eastern,Eastern Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,2nd Quartile,HIGHER,3rd Quartile,lower than 50% of Virginia’s localities
51059,059,us-va-059,Fairfax County                                    ,"1,146,677", 	113 ," 	7,424 "," $	137,184,685 "," $	52,083,569 "," $	8,485,204 "," $	197,753,458 ", $	172 ," $	2,162,863 "," $	12,713,199 "," $	993,792 "," $	46,763,009 "," $	62,632,862 ", $	55 ," $	11,930,986 ", $	10 ," $	36,495,177 "," $	9,195,742 "," $	57,621,905 ", $	50 ," $	318,008,225 ", $	277 ," $	160,656,435 "," $	111,240,599 "," $	46,111,191 ",38.3,133974,6.13,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51061,061,us-va-061,Fauquier County                                   ,"75,256", 	9 , 	602 ," $	13,159,309 "," $	4,996,066 "," $	726,860 "," $	18,882,235 ", $	251 ," $	165,833 "," $	974,758 "," $	76,197 "," $	3,705,272 "," $	4,922,060 ", $	65 ," $	863,887 ", $	11 ," $	2,112,546 "," $	745,601 "," $	3,722,034 ", $	49 ," $	27,526,329 ", $	366 ," $	15,039,606 "," $	8,876,121 "," $	3,610,603 ",40.9,111368,5.88,Rappahannock/Rapidan,Northwest,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51063,063,us-va-063,Floyd County                                      ,"15,693", 	-   , 	43 , $	-   ," $	282,759 "," $	234,159 "," $	516,918 ", $	33 ," $	24,568 "," $	144,409 "," $	11,288 "," $	279,998 "," $	460,263 ", $	29 ," $	350,225 ", $	22 ," $	885,498 "," $	53,104 "," $	1,288,826 ", $	82 ," $	2,266,007 ", $	144 ," $	514,538 "," $	1,141,847 "," $	609,623 ",48.0,51612,9.27,New River,Southwest,West Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,2nd Quartile,LOWER,2nd Quartile,lower than 50% of Virginia’s localities
51065,065,us-va-065,Fluvanna County                                   ,"28,480", 	3 , 	201 ," $	3,436,160 "," $	1,304,573 "," $	107,723 "," $	4,848,457 ", $	170 ," $	76,775 "," $	451,277 "," $	35,276 "," $	1,429,726 "," $	1,993,054 ", $	70 ," $	163,438 ", $	6 ," $	1,501,130 "," $	248,534 "," $	1,913,102 ", $	67 ," $	8,754,613 ", $	307 ," $	4,059,370 "," $	3,441,689 "," $	1,253,554 ",43.3,82983,4.57,Blue Ridge,Northwest,Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51067,067,us-va-067,Franklin County                                   ,"55,471", 	9 , 	602 ," $	11,644,139 "," $	4,420,816 "," $	2,114,926 "," $	18,179,882 ", $	328 ," $	245,679 "," $	1,444,087 "," $	112,884 "," $	4,428,202 "," $	6,230,852 ", $	112 ," $	2,840,711 ", $	51 ," $	4,060,642 "," $	745,601 "," $	7,646,954 ", $	138 ," $	32,057,687 ", $	578 ," $	14,965,439 "," $	11,349,002 "," $	5,743,246 ",48.1,59667,13.31,West Piedmont,Southwest,West Central Region,Medium metro,"Counties within MSAs of 250,000-999,999 population",Urban,Metropolitan,LOWER,3rd Quartile,HIGHER,3rd Quartile,higher than 50% of Virginia’s localities
51069,069,us-va-069,Frederick County                                  ,"96,178", 	11 , 	736 ," $	16,422,369 "," $	6,234,921 "," $	1,123,285 "," $	23,780,575 ", $	247 ," $	326,505 "," $	1,919,182 "," $	150,023 "," $	5,649,750 "," $	8,045,459 ", $	84 ," $	1,307,505 ", $	14 ," $	5,447,922 "," $	911,290 "," $	7,666,718 ", $	80 ," $	39,492,752 ", $	411 ," $	19,456,350 "," $	14,445,138 "," $	5,591,263 ",40.4,84317,6.74,Lord Fairfax,Northwest,Valley Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51071,071,us-va-071,Giles County                                      ,"16,461", 	3 , 	201 ," $	3,829,866 "," $	1,454,048 "," $	205,827 "," $	5,489,741 ", $	333 ," $	76,775 "," $	451,277 "," $	35,276 "," $	1,429,726 "," $	1,993,054 ", $	121 ," $	280,180 ", $	17 ," $	1,100,548 "," $	248,534 "," $	1,629,261 ", $	99 ," $	9,112,056 ", $	554 ," $	4,526,894 "," $	3,289,402 "," $	1,295,760 ",45.1,57911,10.26,New River,Southwest,West Central Region,Small metro,"Counties within MSAS of 50,000 to 249,999 population",Urban,Metropolitan,LOWER,2nd Quartile,HIGHER,2nd Quartile,lower than 50% of Virginia’s localities
51073,073,us-va-073,Gloucester County                                 ,"40,024", 	11 , 	736 ," $	13,570,124 "," $	5,152,036 "," $	464,096 "," $	19,186,256 ", $	479 ," $	135,123 "," $	794,248 "," $	62,086 "," $	3,916,955 "," $	4,908,412 ", $	123 ," $	653,753 ", $	16 ," $	2,567,945 "," $	911,290 "," $	4,132,987 ", $	103 ," $	28,227,656 ", $	705 ," $	15,249,578 "," $	9,282,142 "," $	3,695,935 ",44.5,77733,7.45,Three Rivers,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,LOWER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51075,075,us-va-075,Goochland County                                  ,"27,216", 	5 , 	334 ," $	8,587,314 "," $	2,795,255 "," $	26,379 "," $	11,408,948 ", $	419 ," $	49,136 "," $	288,817 "," $	22,577 "," $	1,669,214 "," $	2,029,744 ", $	75 ," $	31,131 ", $	1 ," $	868,632 "," $	414,223 "," $	1,313,985 ", $	48 ," $	14,752,677 ", $	542 ," $	8,812,313 "," $	4,416,655 "," $	1,523,709 ",48.8,100517,4.19,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan,HIGHER,4th Quartile,LOWER,1st Quartile,higher than 75% of Virginia’s localities
51077,077,us-va-077,Grayson County                                    ,"15,235", 	1 , 	67 ," $	949,074 "," $	360,325 "," $	501,556 "," $	1,810,955 ", $	119 ," $	176,240 "," $	1,035,930 "," $	80,979 "," $	1,840,564 "," $	3,133,713 ", $	206 ," $	918,367 ", $	60 ," $	847,548 "," $	82,845 "," $	1,848,760 ", $	121 ," $	6,793,428 ", $	446 ," $	2,194,757 "," $	3,007,810 "," $	1,590,860 ",48.4,43022,17.56,Mount Rogers,Southwest,Southwest Region,Rural (Noncore),Rural (Counties not within micropolitan statistical areas),Rural,Nonmetropolitan,LOWER,1st Quartile,HIGHER,4th Quartile,lower than 75% of Virginia’s localities
